Datetime,Close,High,Low,Open,Volume
2025-04-08 04:00:00+00:00,5147.60009765625,5159.0,5123.0,5126.75,19237
2025-04-08 04:15:00+00:00,5152.85009765625,5166.89990234375,5145.60009765625,5145.60009765625,9843
2025-04-08 04:30:00+00:00,5181.2998046875,5191.9501953125,5155.0,5155.0,12993
2025-04-08 04:45:00+00:00,5186.75,5208.60009765625,5180.2001953125,5182.75,22815
2025-04-08 05:00:00+00:00,5169.0498046875,5193.0,5165.0,5186.9501953125,12758
2025-04-08 05:15:00+00:00,5172.0498046875,5180.0,5158.75,5169.85009765625,27003
2025-04-08 05:30:00+00:00,5183.7998046875,5198.0,5170.85009765625,5173.89990234375,13440
2025-04-08 05:45:00+00:00,5182.39990234375,5185.0,5165.25,5183.0,15195
2025-04-08 06:00:00+00:00,5209.0,5222.89990234375,5179.75,5185.85009765625,13942
2025-04-08 06:15:00+00:00,5211.5498046875,5220.0,5209.0,5209.0,2612
2025-04-08 06:30:00+00:00,5225.0,5227.9501953125,5215.0,5215.10009765625,16900
2025-04-08 06:45:00+00:00,5224.25,5225.5,5216.14990234375,5225.0,4445
2025-04-08 07:00:00+00:00,5226.10009765625,5230.0,5216.0498046875,5224.10009765625,7021
2025-04-08 07:15:00+00:00,5245.0,5245.0,5220.7998046875,5227.10009765625,6429
2025-04-08 07:30:00+00:00,5255.75,5262.9501953125,5230.85009765625,5245.7998046875,14773
2025-04-08 07:45:00+00:00,5259.7998046875,5268.0,5251.10009765625,5257.25,24162
2025-04-08 08:00:00+00:00,5243.39990234375,5262.0,5237.2001953125,5261.0,8107
2025-04-08 08:15:00+00:00,5247.9501953125,5249.9501953125,5234.5498046875,5243.75,10221
2025-04-08 08:30:00+00:00,5247.85009765625,5253.5498046875,5236.0,5251.25,6180
2025-04-08 08:45:00+00:00,5249.0498046875,5252.0,5240.35009765625,5247.85009765625,4572
2025-04-08 09:00:00+00:00,5241.0,5248.5,5236.0,5247.0,5299
2025-04-08 09:15:00+00:00,5241.60009765625,5247.60009765625,5234.5,5243.2001953125,9141
2025-04-08 09:30:00+00:00,5227.89990234375,5240.60009765625,5225.7001953125,5240.60009765625,32835
2025-04-08 09:45:00+00:00,5231.35009765625,5240.0498046875,5223.64990234375,5227.89990234375,34951
2025-04-09 03:45:00+00:00,5210.7998046875,5270.60009765625,5210.0,5270.60009765625,12264
2025-04-09 04:00:00+00:00,5222.0498046875,5222.0498046875,5194.25,5210.39990234375,25421
2025-04-09 04:15:00+00:00,5203.89990234375,5226.0498046875,5197.75,5221.5,11872
2025-04-09 04:30:00+00:00,5192.35009765625,5218.85009765625,5184.7001953125,5204.0498046875,8125
2025-04-09 04:45:00+00:00,5198.7998046875,5209.14990234375,5190.60009765625,5191.0,8648
2025-04-09 05:00:00+00:00,5200.7001953125,5202.0498046875,5198.7998046875,5198.7998046875,3429
2025-04-09 05:15:00+00:00,5233.25,5238.2998046875,5232.0,5232.0,35293
2025-04-09 05:30:00+00:00,5232.0,5233.39990234375,5215.0498046875,5233.2001953125,5378
2025-04-09 05:45:00+00:00,5278.0,5278.0,5232.0,5232.0,9579
2025-04-09 06:00:00+00:00,5268.14990234375,5288.5,5265.5498046875,5283.64990234375,10927
2025-04-09 06:15:00+00:00,5263.14990234375,5272.75,5257.0,5268.14990234375,9631
2025-04-09 06:30:00+00:00,5310.25,5314.0,5260.25,5264.60009765625,17701
2025-04-09 06:45:00+00:00,5314.2001953125,5323.14990234375,5307.0498046875,5313.39990234375,14388
